cursor,bar_timestamp,bar_timestamp_utc,close_price,prob_up,regime,long_threshold,short_threshold,pre_risk_proposed_action,pre_risk_proposed_position,final_action,from_position,target_position,strategy_return,realized_pnl_pct,unrealized_pnl_pct,risk_paused,risk_stop_triggered,risk_take_profit_triggered,reason_codes
817,1775793600000,2026-04-10T04:00:00+00:00,71867.48,0.5887249057188059,normal,0.5820248737868796,0.3218092829162647,LONG,1,HOLD,0,0,-0.0,,,false,false,false,no_trade_signal_or_no_position_change
818,1775794500000,2026-04-10T04:15:00+00:00,71855.99,0.17298500573460696,normal,0.5820248737868796,0.3218092829162647,SHORT,-1,LONG,0,1,0.00016257524250936598,,0.0,false,false,false,""
819,1775795400000,2026-04-10T04:30:00+00:00,71903.6,0.5772226407091333,normal,0.5820248737868796,0.3218092829162647,FLAT,0,FLAT,1,0,-0.0005,0.0006625752425093445,,false,false,false,""
820,1775796300000,2026-04-10T04:45:00+00:00,72117.29,0.18938792637738067,normal,0.5820248737868796,0.3218092829162647,SHORT,-1,HOLD,0,0,-0.0,,,false,false,false,no_trade_signal_or_no_position_change
821,1775797200000,2026-04-10T05:00:00+00:00,72060.04,0.5470307567275354,normal,0.5820248737868796,0.3218092829162647,FLAT,0,SHORT,0,-1,-0.0027867042538418435,,0.0,false,false,false,""
822,1775798100000,2026-04-10T05:15:00+00:00,72224.82,0.13814833344609564,normal,0.5820248737868796,0.3218092829162647,SHORT,-1,FLAT,-1,0,-0.0005,-0.00228148716743104,,false,false,false,""
823,1775799000000,2026-04-10T05:30:00+00:00,72157.04,0.09130333612730007,high_volatility,0.5820248737868796,0.3218092829162647,SHORT,-1,SHORT,0,-1,-0.00009532708104438472,,0.0,false,false,false,""
824,1775799900000,2026-04-10T05:45:00+00:00,72127.84,0.14692761458994336,high_volatility,0.5820248737868796,0.3218092829162647,SHORT,-1,HOLD,-1,-1,-0.0001698373332682637,,0.0004048367454230206,false,false,false,no_trade_signal_or_no_position_change
825,1775800800000,2026-04-10T06:00:00+00:00,72140.09,0.14724210105727953,normal,0.5820248737868796,0.3218092829162647,SHORT,-1,HOLD,-1,-1,0.002440806491924279,,0.00023495950725860304,false,false,false,no_trade_signal_or_no_position_change
826,1775801700000,2026-04-10T06:15:00+00:00,71964.01,0.6107342581700633,high_volatility,0.5820248737868796,0.3218092829162647,LONG,1,HOLD,-1,-1,0.00038005108386805113,,0.0026823130061817135,false,false,false,no_trade_signal_or_no_position_change
827,1775802600000,2026-04-10T06:30:00+00:00,71936.66,0.7939838060106423,normal,0.5820248737868796,0.3218092829162647,LONG,1,FLAT,-1,0,-0.0005,0.0030635283873339247,,false,false,false,""
828,1775803500000,2026-04-10T06:45:00+00:00,71805.38,0.2992818825549795,normal,0.5820248737868796,0.3218092829162647,SHORT,-1,HOLD,0,0,-0.0,,,false,false,false,no_trade_signal_or_no_position_change
